     638       7     249     248     251     254  # hc,c,c,oc
     639       6     249     248     251     252  # hc,c,c,hc
     640       6     249     248     251     253  # hc,c,c,hc
     641       7     250     248     251     254  # hc,c,c,oc
     642       6     250     248     251     252  # hc,c,c,hc
     643       6     250     248     251     253  # hc,c,c,hc
     644       4     258     255     254     251  # c,c,oc,c
     645       5     251     254     255     256  # c,oc,c,hc
     646       5     251     254     255     257  # c,oc,c,hc
     647       5     255     254     251     252  # c,oc,c,hc
     648       5     255     254     251     253  # c,oc,c,hc
     649       3     261     258     255     254  # c,c,c,oc
     650       7     259     258     255     254  # hc,c,c,oc
     651       7     260     258     255     254  # hc,c,c,oc
     652       1     255     258     261     264  # c,c,c,c
     653       2     255     258     261     262  # c,c,c,hc
     654       2     255     258     261     263  # c,c,c,hc
     655       2     261     258     255     256  # c,c,c,hc
     656       6     256     255     258     259  # hc,c,c,hc
     657       6     256     255     258     260  # hc,c,c,hc
     658       2     261     258     255     257  # c,c,c,hc
     659       6     257     255     258     259  # hc,c,c,hc
     660       6     257     255     258     260  # hc,c,c,hc
     661       3     258     261     264     267  # c,c,c,oc
     662       2     258     261     264     265  # c,c,c,hc
     663       2     258     261     264     266  # c,c,c,hc
     664       2     264     261     258     259  # c,c,c,hc
     665       6     259     258     261     262  # hc,c,c,hc
     666       6     259     258     261     263  # hc,c,c,hc
     667       2     264     261     258     260  # c,c,c,hc
     668       6     260     258     261     262  # hc,c,c,hc
     669       6     260     258     261     263  # hc,c,c,hc
     670       4     261     264     267     268  # c,c,oc,c
     671       7     262     261     264     267  # hc,c,c,oc
     672       6     262     261     264     265  # hc,c,c,hc
     673       6     262     261     264     266  # hc,c,c,hc
     674       7     263     261     264     267  # hc,c,c,oc
     675       6     263     261     264     265  # hc,c,c,hc
     676       6     263     261     264     266  # hc,c,c,hc
     677       4     271     268     267     264  # c,c,oc,c
     678       5     264     267     268     269  # c,oc,c,hc
     679       5     264     267     268     270  # c,oc,c,hc
     680       5     268     267     264     265  # c,oc,c,hc
     681       5     268     267     264     266  # c,oc,c,hc
     682       3     274     271     268     267  # c,c,c,oc
     683       7     272     271     268     267  # hc,c,c,oc
     684       7     273     271     268     267  # hc,c,c,oc
     685       1     268     271     274     277  # c,c,c,c
     686       2     268     271     274     275  # c,c,c,hc
     687       2     268     271     274     276  # c,c,c,hc
     688       2     274     271     268     269  # c,c,c,hc
     689       6     269     268     271     272  # hc,c,c,hc
     690       6     269     268     271     273  # hc,c,c,hc
     691       2     274     271     268     270  # c,c,c,hc
     692       6     270     268     271     272  # hc,c,c,hc
     693       6     270     268     271     273  # hc,c,c,hc
     694       3     271     274     277     280  # c,c,c,oc
     695       2     271     274     277     278  # c,c,c,hc
     696       2     271     274     277     279  # c,c,c,hc
     697       2     277     274     271     272  # c,c,c,hc
     698       6     272     271     274     275  # hc,c,c,hc
     699       6     272     271     274     276  # hc,c,c,hc
     700       2     277     274     271     273  # c,c,c,hc
     701       6     273     271     274     275  # hc,c,c,hc
     702       6     273     271     274     276  # hc,c,c,hc
     703       4     274     277     280     281  # c,c,oc,c
     704       7     275     274     277     280  # hc,c,c,oc
     705       6     275     274     277     278  # hc,c,c,hc
     706       6     275     274     277     279  # hc,c,c,hc
     707       7     276     274     277     280  # hc,c,c,oc
     708       6     276     274     277     278  # hc,c,c,hc
     709       6     276     274     277     279  # hc,c,c,hc
     710       4     284     281     280     277  # c,c,oc,c
     711       5     277     280     281     282  # c,oc,c,hc
     712       5     277     280     281     283  # c,oc,c,hc
     713       5     281     280     277     278  # c,oc,c,hc
     714       5     281     280     277     279  # c,oc,c,hc
     715       3     287     284     281     280  # c,c,c,oc
     716       7     285     284     281     280  # hc,c,c,oc
     717       7     286     284     281     280  # hc,c,c,oc
     718       1     281     284     287     290  # c,c,c,c
     719       2     281     284     287     288  # c,c,c,hc
     720       2     281     284     287     289  # c,c,c,hc
     721       2     287     284     281     282  # c,c,c,hc
     722       6     282     281     284     285  # hc,c,c,hc
     723       6     282     281     284     286  # hc,c,c,hc
     724       2     287     284     281     283  # c,c,c,hc
     725       6     283     281     284     285  # hc,c,c,hc
     726       6     283     281     284     286  # hc,c,c,hc
     727       3     284     287     290     293  # c,c,c,oc
     728       2     284     287     290     291  # c,c,c,hc
     729       2     284     287     290     292  # c,c,c,hc
     730       2     290     287     284     285  # c,c,c,hc
     731       6     285     284     287     288  # hc,c,c,hc
     732       6     285     284     287     289  # hc,c,c,hc
     733       2     290     287     284     286  # c,c,c,hc
     734       6     286     284     287     288  # hc,c,c,hc
     735       6     286     284     287     289  # hc,c,c,hc
     736       4     287     290     293     294  # c,c,oc,c
     737       7     288     287     290     293  # hc,c,c,oc
     738       6     288     287     290     291  # hc,c,c,hc
     739       6     288     287     290     292  # hc,c,c,hc
     740       7     289     287     290     293  # hc,c,c,oc
     741       6     289     287     290     291  # hc,c,c,hc
     742       6     289     287     290     292  # hc,c,c,hc
     743       4     297     294     293     290  # c,c,oc,c
     744       5     290     293     294     295  # c,oc,c,hc
     745       5     290     293     294     296  # c,oc,c,hc
     746       5     294     293     290     291  # c,oc,c,hc
     747       5     294     293     290     292  # c,oc,c,hc
     748       3     300     297     294     293  # c,c,c,oc
     749       7     298     297     294     293  # hc,c,c,oc
     750       7     299     297     294     293  # hc,c,c,oc
     751       1     294     297     300     303  # c,c,c,c
     752       2     294     297     300     301  # c,c,c,hc
     753       2     294     297     300     302  # c,c,c,hc
     754       2     300     297     294     295  # c,c,c,hc
     755       6     295     294     297     298  # hc,c,c,hc
     756       6     295     294     297     299  # hc,c,c,hc
     757       2     300     297     294     296  # c,c,c,hc
     758       6     296     294     297     298  # hc,c,c,hc
     759       6     296     294     297     299  # hc,c,c,hc
     760       3     297     300     303     306  # c,c,c,oc
     761       2     297     300     303     304  # c,c,c,hc
     762       2     297     300     303     305  # c,c,c,hc
     763       2     303     300     297     298  # c,c,c,hc
     764       6     298     297     300     301  # hc,c,c,hc
     765       6     298     297     300     302  # hc,c,c,hc
     766       2     303     300     297     299  # c,c,c,hc
     767       6     299     297     300     301  # hc,c,c,hc
     768       6     299     297     300     302  # hc,c,c,hc
     769       4     300     303     306     307  # c,c,oc,c
     770       7     301     300     303     306  # hc,c,c,oc
     771       6     301     300     303     304  # hc,c,c,hc
     772       6     301     300     303     305  # hc,c,c,hc
     773       7     302     300     303     306  # hc,c,c,oc
     774       6     302     300     303     304  # hc,c,c,hc
